#
# This file is autogenerated by pip-compile
# To update, run:
#
#    ./bin/update-requirements.sh
#
attrs==19.3.0             # via jsonschema, pytest
autopep8==1.5             # via -r requirements.in
backcall==0.1.0           # via ipython
bleach==3.1.4             # via nbconvert
certifi==2019.11.28       # via requests
cffi==1.14.0              # via plaidml
chardet==3.0.4            # via requests
decorator==4.4.2          # via ipyparallel, ipython, traitlets
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via flake8, nbconvert
enum34==1.1.9             # via plaidml
flake8==3.7.9             # via -r requirements.in
h5py==2.10.0              # via -r requirements.in, keras, keras-applications
idna==2.9                 # via requests
ipykernel==5.1.4          # via ipyparallel, ipywidgets, jupyter, jupyter-console, notebook, qtconsole
ipyparallel==6.2.4        # via -r requirements.in
ipython-genutils==0.2.0   # via ipyparallel, jupyter-contrib-nbextensions, nbformat, notebook, qtconsole, traitlets
ipython==7.13.0           # via -r requirements.in, ipykernel, ipyparallel, ipywidgets, jupyter-console, jupyter-latex-envs
ipywidgets==7.5.1         # via jupyter
jedi==0.16.0              # via ipython
jinja2==2.11.1            # via nbconvert, notebook
joblib==0.14.1            # via scikit-learn
jsonschema==3.2.0         # via nbformat
jupyter-client==6.0.0     # via ipykernel, ipyparallel, jupyter-console, notebook, qtconsole
jupyter-console==6.1.0    # via jupyter
jupyter-contrib-core==0.3.3  # via jupyter-contrib-nbextensions, jupyter-nbextensions-configurator
jupyter-contrib-nbextensions==0.5.1  # via -r requirements.in
jupyter-core==4.6.3       # via jupyter-client, jupyter-contrib-core, jupyter-contrib-nbextensions, jupyter-latex-envs, jupyter-nbextensions-configurator, nbconvert, nbformat, notebook, qtconsole
jupyter-highlight-selected-word==0.2.0  # via jupyter-contrib-nbextensions
jupyter-latex-envs==1.4.6  # via jupyter-contrib-nbextensions
jupyter-nbextensions-configurator==0.4.1  # via jupyter-contrib-nbextensions
jupyter==1.0.0            # via -r requirements.in
keras-applications==1.0.8  # via keras
keras-preprocessing==1.1.0  # via keras
keras==2.2.4              # via -r requirements.in, plaidml-keras
lxml==4.5.0               # via jupyter-contrib-nbextensions
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
more-itertools==8.2.0     # via pytest
nbconvert==5.6.1          # via jupyter, jupyter-contrib-nbextensions, jupyter-latex-envs, notebook
nbformat==5.0.4           # via ipywidgets, nbconvert, notebook
notebook==6.0.3           # via jupyter, jupyter-contrib-core, jupyter-contrib-nbextensions, jupyter-latex-envs, jupyter-nbextensions-configurator, widgetsnbextension
numpy==1.18.1             # via -r requirements.in, h5py, keras, keras-applications, keras-preprocessing, pandas, plaidml, scikit-learn, scipy
packaging==20.1           # via pytest
pandas==1.0.1             # via -r requirements.in
pandocfilters==1.4.2      # via nbconvert
parso==0.6.2              # via jedi
pathspec==0.7.0           # via yamllint
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
plaidml-keras==0.7.0      # via -r requirements.in
plaidml==0.7.0            # via plaidml-keras
pluggy==0.13.1            # via pytest
prometheus-client==0.7.1  # via notebook
prompt-toolkit==3.0.3     # via ipython, jupyter-console
ptyprocess==0.6.0         # via pexpect, terminado
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via -r requirements.in, autopep8, flake8
pycparser==2.20           # via cffi
pydocstyle==5.0.2         # via -r requirements.in
pydot==1.4.1              # via -r requirements.in
pyflakes==2.1.1           # via flake8
pygments==2.5.2           # via ipython, jupyter-console, nbconvert, qtconsole
pyparsing==2.4.6          # via packaging, pydot
pyrsistent==0.15.7        # via jsonschema
pytest==5.3.5             # via -r requirements.in
python-dateutil==2.8.1    # via ipyparallel, jupyter-client, pandas
pytz==2019.3              # via pandas
pyyaml==5.3               # via -r requirements.in, jupyter-contrib-nbextensions, jupyter-nbextensions-configurator, keras, yamllint
pyzmq==19.0.0             # via ipyparallel, jupyter-client, notebook
qtconsole==4.7.1          # via jupyter
qtpy==1.9.0               # via qtconsole
requests==2.23.0          # via -r requirements.in
scikit-learn==0.22.2.post1  # via sklearn
scipy==1.4.1              # via keras, scikit-learn
send2trash==1.5.0         # via notebook
six==1.14.0               # via bleach, h5py, jsonschema, keras, keras-preprocessing, packaging, plaidml, plaidml-keras, python-dateutil, traitlets
sklearn==0.0              # via -r requirements.in
snowballstemmer==2.0.0    # via pydocstyle
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
tornado==6.0.4            # via ipykernel, ipyparallel, jupyter-client, jupyter-contrib-core, jupyter-contrib-nbextensions, jupyter-nbextensions-configurator, notebook, terminado
traitlets==4.3.3          # via ipykernel, ipyparallel, ipython, ipywidgets, jupyter-client, jupyter-contrib-core, jupyter-contrib-nbextensions, jupyter-core, jupyter-latex-envs, jupyter-nbextensions-configurator, nbconvert, nbformat, notebook, qtconsole
urllib3==1.25.8           # via -r requirements.in, requests
wcwidth==0.1.8            # via prompt-toolkit, pytest
webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via ipywidgets
yamllint==1.20.0          # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
